$
$ ./sendfile -r amber.clear.rice.edu:18004 -f data/data1M.txt
the total_file_length is 1288890
the datasize is 1400
the total count is 921
[SEND SUCCESS] Send the filepathf/filename successfully
[RECEVE ACK SUCCESS] Receive the ack number of filepath/filename successfully
-------- [BEGIN TRANSFERRING] --------
[Ignore ACK] 21
[MORE THAN 3 ACK RESEND] 29400 (22)
cur queue front seq is 22
the usable is 0
 ------------------------------------------
[Ignore ACK] 21
cur queue front seq is 22
the usable is 0
 ------------------------------------------
[Ignore ACK] 21
cur queue front seq is 22
the usable is 0
 ------------------------------------------
cur queue front seq is 22
the usable is 0
 ------------------------------------------
cur queue front seq is 22
the usable is 0
 ------------------------------------------
cur queue front seq is 22
the usable is 0
 ------------------------------------------
[Recv ACK] 22
cur queue front seq is 23
the usable is 1
 ------------------------------------------
[SEND DATA] 589400 (1400) Seq(422)
[Ignore ACK] 22
cur queue front seq is 23
the usable is 0
 ------------------------------------------
cur queue front seq is 23
the usable is 0
 ------------------------------------------
[Recv ACK] 25
cur queue front seq is 26
the usable is 3
 ------------------------------------------
[SEND DATA] 590800 (1400) Seq(423)
[SEND DATA] 592200 (1400) Seq(424)
[SEND DATA] 593600 (1400) Seq(425)
cur queue front seq is 26
the usable is 0
 ------------------------------------------
cur queue front seq is 26
the usable is 0
 ------------------------------------------
cur queue front seq is 26
the usable is 0
 ------------------------------------------
[Recv ACK] 27
cur queue front seq is 28
the usable is 2
 ------------------------------------------
[SEND DATA] 595000 (1400) Seq(426)
[SEND DATA] 596400 (1400) Seq(427)
[Ignore ACK] 27
cur queue front seq is 28
the usable is 0
 ------------------------------------------
cur queue front seq is 28
the usable is 0
 ------------------------------------------
[Recv ACK] 31
cur queue front seq is 32
the usable is 4
 ------------------------------------------
[SEND DATA] 597800 (1400) Seq(428)
[SEND DATA] 599200 (1400) Seq(429)
[SEND DATA] 600600 (1400) Seq(430)
[SEND DATA] 602000 (1400) Seq(431)
[Ignore ACK] 31
cur queue front seq is 32
the usable is 0
 ------------------------------------------
cur queue front seq is 32
the usable is 0
 ------------------------------------------
cur queue front seq is 32
the usable is 0
 ------------------------------------------
[Recv ACK] 35
cur queue front seq is 36
the usable is 4
 ------------------------------------------
[SEND DATA] 603400 (1400) Seq(432)
[SEND DATA] 604800 (1400) Seq(433)
[SEND DATA] 606200 (1400) Seq(434)
[SEND DATA] 607600 (1400) Seq(435)
[Ignore ACK] 35
cur queue front seq is 36
the usable is 0
 ------------------------------------------
[Ignore ACK] 35
[MORE THAN 3 ACK RESEND] 49000 (36)
cur queue front seq is 36
the usable is 0
 ------------------------------------------
[Ignore ACK] 35
cur queue front seq is 36
the usable is 0
 ------------------------------------------
cur queue front seq is 36
the usable is 0
 ------------------------------------------
[Recv ACK] 39
cur queue front seq is 40
the usable is 4
 ------------------------------------------
[SEND DATA] 609000 (1400) Seq(436)
[SEND DATA] 610400 (1400) Seq(437)
[SEND DATA] 611800 (1400) Seq(438)
[SEND DATA] 613200 (1400) Seq(439)
[Ignore ACK] 39
cur queue front seq is 40
the usable is 0
 ------------------------------------------
[Ignore ACK] 39
[MORE THAN 3 ACK RESEND] 54600 (40)
cur queue front seq is 40
the usable is 0
 ------------------------------------------
[Ignore ACK] 39
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
cur queue front seq is 40
the usable is 0
 ------------------------------------------
[Recv ACK] 41
cur queue front seq is 42
the usable is 2
 ------------------------------------------
[SEND DATA] 614600 (1400) Seq(440)
[SEND DATA] 616000 (1400) Seq(441)
[Ignore ACK] 41
cur queue front seq is 42
the usable is 0
 ------------------------------------------
cur queue front seq is 42
the usable is 0
 ------------------------------------------
cur queue front seq is 42
the usable is 0
 ------------------------------------------
[Recv ACK] 45
cur queue front seq is 46
the usable is 4
 ------------------------------------------
[SEND DATA] 617400 (1400) Seq(442)
[SEND DATA] 618800 (1400) Seq(443)
[SEND DATA] 620200 (1400) Seq(444)
[SEND DATA] 621600 (1400) Seq(445)
[Ignore ACK] 45
cur queue front seq is 46
the usable is 0
 ------------------------------------------
cur queue front seq is 46
the usable is 0
 ------------------------------------------
cur queue front seq is 46
the usable is 0
 ------------------------------------------
[Recv ACK] 49
cur queue front seq is 50
the usable is 4
 ------------------------------------------
[SEND DATA] 623000 (1400) Seq(446)
[SEND DATA] 624400 (1400) Seq(447)
[SEND DATA] 625800 (1400) Seq(448)
[SEND DATA] 627200 (1400) Seq(449)
[Ignore ACK] 49
cur queue front seq is 50
the usable is 0
 ------------------------------------------
[Ignore ACK] 49
[MORE THAN 3 ACK RESEND] 68600 (50)
cur queue front seq is 50
the usable is 0
 ------------------------------------------
cur queue front seq is 50
the usable is 0
 ------------------------------------------
cur queue front seq is 50
the usable is 0
 ------------------------------------------
[Recv ACK] 50
cur queue front seq is 51
the usable is 1
 ------------------------------------------
[SEND DATA] 628600 (1400) Seq(450)
[Ignore ACK] 50
cur queue front seq is 51
the usable is 0
 ------------------------------------------
cur queue front seq is 51
the usable is 0
 ------------------------------------------
[Recv ACK] 51
cur queue front seq is 52
the usable is 1
 ------------------------------------------
[SEND DATA] 630000 (1400) Seq(451)
[Ignore ACK] 51
cur queue front seq is 52
the usable is 0
 ------------------------------------------
cur queue front seq is 52
the usable is 0
 ------------------------------------------
[Recv ACK] 55
cur queue front seq is 56
the usable is 4
 ------------------------------------------
[SEND DATA] 631400 (1400) Seq(452)
[SEND DATA] 632800 (1400) Seq(453)
[SEND DATA] 634200 (1400) Seq(454)
[SEND DATA] 635600 (1400) Seq(455)
[Ignore ACK] 55
cur queue front seq is 56
the usable is 0
 ------------------------------------------
cur queue front seq is 56
the usable is 0
 ------------------------------------------
cur queue front seq is 56
the usable is 0
 ------------------------------------------
cur queue front seq is 56
the usable is 0
 ------------------------------------------
cur queue front seq is 56
the usable is 0
 ------------------------------------------
cur queue front seq is 56
the usable is 0
 ------------------------------------------
[Recv ACK] 59
cur queue front seq is 60
the usable is 4
 ------------------------------------------
[SEND DATA] 637000 (1400) Seq(456)
[SEND DATA] 638400 (1400) Seq(457)
[SEND DATA] 639800 (1400) Seq(458)
[SEND DATA] 641200 (1400) Seq(459)
[Ignore ACK] 59
cur queue front seq is 60
the usable is 0
 ------------------------------------------
[Ignore ACK] 59
[MORE THAN 3 ACK RESEND] 82600 (60)
cur queue front seq is 60
the usable is 0
 ------------------------------------------
cur queue front seq is 60
the usable is 0
 ------------------------------------------
cur queue front seq is 60
the usable is 0
 ------------------------------------------
[Recv ACK] 61
cur queue front seq is 62
the usable is 2
 ------------------------------------------
[SEND DATA] 642600 (1400) Seq(460)
[SEND DATA] 644000 (1400) Seq(461)
[Ignore ACK] 61
cur queue front seq is 62
the usable is 0
 ------------------------------------------
cur queue front seq is 62
the usable is 0
 ------------------------------------------
cur queue front seq is 62
the usable is 0
 ------------------------------------------
cur queue front seq is 62
the usable is 0
 ------------------------------------------
[Recv ACK] 64
cur queue front seq is 65
the usable is 3
 ------------------------------------------
[SEND DATA] 645400 (1400) Seq(462)
[SEND DATA] 646800 (1400) Seq(463)
[SEND DATA] 648200 (1400) Seq(464)
[Ignore ACK] 64
cur queue front seq is 65
the usable is 0
 ------------------------------------------
[Ignore ACK] 64
[MORE THAN 3 ACK RESEND] 89600 (65)
cur queue front seq is 65
the usable is 0
 ------------------------------------------
cur queue front seq is 65
the usable is 0
 ------------------------------------------
cur queue front seq is 65
the usable is 0
 ------------------------------------------
cur queue front seq is 65
the usable is 0
 ------------------------------------------
cur queue front seq is 65
the usable is 0
 ------------------------------------------
[Recv ACK] 68
cur queue front seq is 69
the usable is 4
 ------------------------------------------
[SEND DATA] 649600 (1400) Seq(465)
[SEND DATA] 651000 (1400) Seq(466)
[SEND DATA] 652400 (1400) Seq(467)
[SEND DATA] 653800 (1400) Seq(468)
[Ignore ACK] 68
cur queue front seq is 69
the usable is 0
 ------------------------------------------
[Ignore ACK] 68
[MORE THAN 3 ACK RESEND] 95200 (69)
cur queue front seq is 69
the usable is 0
 ------------------------------------------
cur queue front seq is 69
the usable is 0
 ------------------------------------------
cur queue front seq is 69
the usable is 0
 ------------------------------------------
[Recv ACK] 71
cur queue front seq is 72
the usable is 3
 ------------------------------------------
[SEND DATA] 655200 (1400) Seq(469)
[SEND DATA] 656600 (1400) Seq(470)
[SEND DATA] 658000 (1400) Seq(471)
[Ignore ACK] 71
cur queue front seq is 72
the usable is 0
 ------------------------------------------
cur queue front seq is 72
the usable is 0
 ------------------------------------------
[Recv ACK] 78
cur queue front seq is 79
the usable is 7
 ------------------------------------------
[SEND DATA] 659400 (1400) Seq(472)
[SEND DATA] 660800 (1400) Seq(473)
[SEND DATA] 662200 (1400) Seq(474)
[SEND DATA] 663600 (1400) Seq(475)
[SEND DATA] 665000 (1400) Seq(476)
[SEND DATA] 666400 (1400) Seq(477)
[SEND DATA] 667800 (1400) Seq(478)
[Ignore ACK] 78
cur queue front seq is 79
the usable is 0
 ------------------------------------------
[Ignore ACK] 78
[MORE THAN 3 ACK RESEND] 109200 (79)
cur queue front seq is 79
the usable is 0
 ------------------------------------------
cur queue front seq is 79
the usable is 0
 ------------------------------------------
cur queue front seq is 79
the usable is 0
 ------------------------------------------
cur queue front seq is 79
the usable is 0
 ------------------------------------------
cur queue front seq is 79
the usable is 0
 ------------------------------------------
[Recv ACK] 80
cur queue front seq is 81
the usable is 2
 ------------------------------------------
[SEND DATA] 669200 (1400) Seq(479)
[SEND DATA] 670600 (1400) Seq(480)
[Ignore ACK] 80
cur queue front seq is 81
the usable is 0
 ------------------------------------------
cur queue front seq is 81
the usable is 0
 ------------------------------------------
cur queue front seq is 81
the usable is 0
 ------------------------------------------
[Recv ACK] 82
cur queue front seq is 83
the usable is 2
 ------------------------------------------
[SEND DATA] 672000 (1400) Seq(481)
[SEND DATA] 673400 (1400) Seq(482)
[Ignore ACK] 82
cur queue front seq is 83
the usable is 0
 ------------------------------------------
cur queue front seq is 83
the usable is 0
 ------------------------------------------
cur queue front seq is 83
the usable is 0
 ------------------------------------------
[Recv ACK] 87
cur queue front seq is 88
the usable is 5
 ------------------------------------------
[SEND DATA] 674800 (1400) Seq(483)
[SEND DATA] 676200 (1400) Seq(484)
[SEND DATA] 677600 (1400) Seq(485)
[SEND DATA] 679000 (1400) Seq(486)
[SEND DATA] 680400 (1400) Seq(487)
[Ignore ACK] 87
cur queue front seq is 88
the usable is 0
 ------------------------------------------
cur queue front seq is 88
the usable is 0
 ------------------------------------------
cur queue front seq is 88
the usable is 0
 ------------------------------------------
cur queue front seq is 88
the usable is 0
 ------------------------------------------
[Recv ACK] 88
cur queue front seq is 89
the usable is 1
 ------------------------------------------
[SEND DATA] 681800 (1400) Seq(488)
[Ignore ACK] 88
cur queue front seq is 89
the usable is 0
 ------------------------------------------
cur queue front seq is 89
the usable is 0
 ------------------------------------------
cur queue front seq is 89
the usable is 0
 ------------------------------------------
[Recv ACK] 91
cur queue front seq is 92
the usable is 3
 ------------------------------------------
[SEND DATA] 683200 (1400) Seq(489)
[SEND DATA] 684600 (1400) Seq(490)
[SEND DATA] 686000 (1400) Seq(491)
[Ignore ACK] 91
cur queue front seq is 92
the usable is 0
 ------------------------------------------
[Ignore ACK] 91
[MORE THAN 3 ACK RESEND] 127400 (92)
cur queue front seq is 92
the usable is 0
 ------------------------------------------
cur queue front seq is 92
the usable is 0
 ------------------------------------------
cur queue front seq is 92
the usable is 0
 ------------------------------------------
[Recv ACK] 99
cur queue front seq is 100
the usable is 8
 ------------------------------------------
[SEND DATA] 687400 (1400) Seq(492)
[SEND DATA] 688800 (1400) Seq(493)
[SEND DATA] 690200 (1400) Seq(494)
[SEND DATA] 691600 (1400) Seq(495)
[SEND DATA] 693000 (1400) Seq(496)
[SEND DATA] 694400 (1400) Seq(497)
[SEND DATA] 695800 (1400) Seq(498)
[SEND DATA] 697200 (1400) Seq(499)
[Ignore ACK] 99
cur queue front seq is 100
the usable is 0
 ------------------------------------------
[Ignore ACK] 99
[MORE THAN 3 ACK RESEND] 138600 (100)
cur queue front seq is 100
the usable is 0
 ------------------------------------------
[Ignore ACK] 99
cur queue front seq is 100
the usable is 0
 ------------------------------------------
[Ignore ACK] 99
cur queue front seq is 100
the usable is 0
 ------------------------------------------
[Ignore ACK] 99
[MORE THAN 3 ACK RESEND] 138600 (100)
cur queue front seq is 100
the usable is 0
 ------------------------------------------
cur queue front seq is 100
the usable is 0
 ------------------------------------------
cur queue front seq is 100
the usable is 0
 ------------------------------------------
[Recv ACK] 102
cur queue front seq is 103
the usable is 3
 ------------------------------------------
[SEND DATA] 698600 (1400) Seq(500)
[SEND DATA] 700000 (1400) Seq(501)
[SEND DATA] 701400 (1400) Seq(502)
[Ignore ACK] 102
cur queue front seq is 103
the usable is 0
 ------------------------------------------
[Ignore ACK] 102
[MORE THAN 3 ACK RESEND] 142800 (103)
cur queue front seq is 103
the usable is 0
 ------------------------------------------
cur queue front seq is 103
the usable is 0
 ------------------------------------------
cur queue front seq is 103
the usable is 0
 ------------------------------------------
cur queue front seq is 103
the usable is 0
 ------------------------------------------
cur queue front seq is 103
the usable is 0
 ------------------------------------------
cur queue front seq is 103
the usable is 0
 ------------------------------------------
[Recv ACK] 103
cur queue front seq is 104
the usable is 1
 ------------------------------------------
[SEND DATA] 702800 (1400) Seq(503)
cur queue front seq is 104
the usable is 0
 ------------------------------------------
cur queue front seq is 104
the usable is 0
 ------------------------------------------
cur queue front seq is 104
the usable is 0
 ------------------------------------------
cur queue front seq is 104
the usable is 0
 ------------------------------------------
[Recv ACK] 105
cur queue front seq is 106
the usable is 2
 ------------------------------------------
[SEND DATA] 704200 (1400) Seq(504)
[SEND DATA] 705600 (1400) Seq(505)
[Ignore ACK] 105
cur queue front seq is 106
the usable is 0
 ------------------------------------------
cur queue front seq is 106
the usable is 0
 ------------------------------------------
[Recv ACK] 107
cur queue front seq is 108
the usable is 2
 ------------------------------------------
[SEND DATA] 707000 (1400) Seq(506)
[SEND DATA] 708400 (1400) Seq(507)
[Ignore ACK] 107
cur queue front seq is 108
the usable is 0
 ------------------------------------------
cur queue front seq is 108
the usable is 0
 ------------------------------------------
cur queue front seq is 108
the usable is 0
 ------------------------------------------
[Recv ACK] 109
cur queue front seq is 110
the usable is 2
 ------------------------------------------
[SEND DATA] 709800 (1400) Seq(508)
[SEND DATA] 711200 (1400) Seq(509)
[Ignore ACK] 109
cur queue front seq is 110
the usable is 0
 ------------------------------------------
cur queue front seq is 110
the usable is 0
 ------------------------------------------
cur queue front seq is 110
the usable is 0
 ------------------------------------------
[Recv ACK] 114
cur queue front seq is 115
the usable is 5
 ------------------------------------------
[SEND DATA] 712600 (1400) Seq(510)
[SEND DATA] 714000 (1400) Seq(511)
[SEND DATA] 715400 (1400) Seq(512)
[SEND DATA] 716800 (1400) Seq(513)
[SEND DATA] 718200 (1400) Seq(514)
[Ignore ACK] 114
cur queue front seq is 115
the usable is 0
 ------------------------------------------
cur queue front seq is 115
the usable is 0
 ------------------------------------------
[Recv ACK] 115
cur queue front seq is 116
the usable is 1
 ------------------------------------------
[SEND DATA] 719600 (1400) Seq(515)
[Ignore ACK] 115
cur queue front seq is 116
the usable is 0
 ------------------------------------------
cur queue front seq is 116
the usable is 0
 ------------------------------------------
[Recv ACK] 117
cur queue front seq is 118
the usable is 2
 ------------------------------------------
[SEND DATA] 721000 (1400) Seq(516)
[SEND DATA] 722400 (1400) Seq(517)
[Ignore ACK] 117
cur queue front seq is 118
the usable is 0
 ------------------------------------------
cur queue front seq is 118
the usable is 0
 ------------------------------------------
cur queue front seq is 118
the usable is 0
 ------------------------------------------
[Recv ACK] 122
cur queue front seq is 123
the usable is 5
 ------------------------------------------
[SEND DATA] 723800 (1400) Seq(518)
[SEND DATA] 725200 (1400) Seq(519)
[SEND DATA] 726600 (1400) Seq(520)
[SEND DATA] 728000 (1400) Seq(521)
[SEND DATA] 729400 (1400) Seq(522)
[Ignore ACK] 122
cur queue front seq is 123
the usable is 0
 ------------------------------------------
cur queue front seq is 123
the usable is 0
 ------------------------------------------
cur queue front seq is 123
the usable is 0
 ------------------------------------------
[Recv ACK] 123
cur queue front seq is 124
the usable is 1
 ------------------------------------------
[SEND DATA] 730800 (1400) Seq(523)
cur queue front seq is 124
the usable is 0
 ------------------------------------------
[Recv ACK] 126
cur queue front seq is 127
the usable is 3
 ------------------------------------------
[SEND DATA] 732200 (1400) Seq(524)
[SEND DATA] 733600 (1400) Seq(525)
[SEND DATA] 735000 (1400) Seq(526)
[Ignore ACK] 126
cur queue front seq is 127
the usable is 0
 ------------------------------------------
cur queue front seq is 127
the usable is 0
 ------------------------------------------
cur queue front seq is 127
the usable is 0
 ------------------------------------------
[Recv ACK] 129
cur queue front seq is 130
the usable is 3
 ------------------------------------------
[SEND DATA] 736400 (1400) Seq(527)
[SEND DATA] 737800 (1400) Seq(528)
[SEND DATA] 739200 (1400) Seq(529)
[Ignore ACK] 129
cur queue front seq is 130
the usable is 0
 ------------------------------------------
[Ignore ACK] 129
[MORE THAN 3 ACK RESEND] 180600 (130)
cur queue front seq is 130
the usable is 0
 ------------------------------------------
[Ignore ACK] 129
cur queue front seq is 130
the usable is 0
 ------------------------------------------
cur queue front seq is 130
the usable is 0
 ------------------------------------------
cur queue front seq is 130
the usable is 0
 ------------------------------------------
[Recv ACK] 131
cur queue front seq is 132
the usable is 2
 ------------------------------------------
